[78, 66, 2049, 2044, 2048, 2050, 2052, 2041, 2043, 2047, 2053, 2027, 2045, 2051, 2358, 2030, 2034, 2040, 2042, 2046, 2054, 2354, 2359, 2031, 2039, 2353, 2376, 2000, 2028, 2357, 3184, 1999, 2005, 2029, 2033, 2356, 3181, 3193, 2006, 2014, 2032, 2355, 2377, 2379, 2881, 3196, 2001, 2025, 2362, 3183, 2002, 2004, 2024, 2036, 2363, 2365, 3182, 3194, 2013, 2378, 2878, 3229, 2003, 2011, 2037, 2364, 2372, 2381, 2880, 3195, -0.35980685916799604, -0.004517249807674428]
[78, 67, 2050, 2027, 2043, 2047, 2049, 2030, 2034, 2044, 2048, 2028, 2046, 2052, 2359, 2029, 2031, 2033, 2041, 2045, 2053, 2358, 2376, 2032, 2040, 2354, 2377, 1999, 2025, 2051, 2356, 2000, 2014, 2024, 2036, 2042, 2054, 2357, 2379, 2005, 2013, 2037, 2039, 2353, 2378, 2381, 2002, 2026, 2363, 3184, 2001, 2011, 2023, 2035, 2362, 2372, 3181, 3193, 2006, 2008, 2355, 2380, 2004, 2012, 2038, 2365, 2373, 2382, 2881, 3196, -0.4531440785897616, -0.8614487821924983]
[78, 64, 2051, 2042, 2052, 2054, 3184, 2041, 2053, 3181, 3193, 2039, 2049, 2353, 3183, 2040, 2044, 2048, 2354, 2881, 3182, 3194, 3196, 2045, 2358, 2880, 3195, 2006, 2050, 2355, 3186, 2005, 2043, 2047, 2878, 3187, 3191, 3229, 2000, 2046, 2357, 2359, 2879, 3190, 3230, 2003, 2027, 2364, 3185, 2004, 2030, 2034, 2365, 2870, 3188, 3192, 3232, 1999, 2356, 2876, 3235, 2001, 2031, 2362, 2376, 2869, 2875, 3189, 3231, -0.21677249075035554, -0.5765548763806221]
[78, 65, 2052, 2041, 2049, 2051, 2053, 2042, 2044, 2048, 2054, 2040, 2050, 2354, 3184, 2039, 2043, 2045, 2047, 2353, 2358, 3181, 3193, 2046, 2359, 2881, 3196, 2005, 2027, 3183, 2000, 2006, 2030, 2034, 2355, 2357, 3182, 3194, 1999, 2031, 2356, 2376, 2878, 2880, 3195, 3229, 2004, 2028, 2365, 3186, 2001, 2003, 2029, 2033, 2362, 2364, 3187, 3191, 2014, 2379, 2879, 3230, 2002, 2032, 2363, 2377, 2870, 3190, 3232, -0.5800221313611016, -0.474134434252395]
[79, 65, 2053, 2048, 2052, 2054, 2354, 2049, 2051, 2353, 2358, 2041, 2047, 3181, 2042, 2044, 2050, 2355, 2357, 2359, 2881, 3184, 2043, 2356, 2878, 3193, 2030, 2040, 2365, 3182, 2027, 2039, 2045, 2362, 2364, 2376, 2880, 3183, 2034, 2046, 2363, 2379, 2870, 2879, 3194, 3196, 2005, 2029, 2366, 3187, 2000, 2006, 2028, 2361, 2367, 2377, 3186, 2031, 2372, 2869, 3195, 1999, 2033, 2360, 2378, 2867, 2876, 3191, 3229, -0.7074754160605861, -0.28743142668973787]
[79, 64, 2054, 2051, 2053, 2353, 3181, 2052, 2354, 2881, 3184, 2042, 2048, 2355, 3182, 2041, 2049, 2358, 2878, 2880, 3183, 3193, 2044, 2357, 2879, 3194, 2039, 2047, 2364, 3187, 2040, 2050, 2359, 2365, 2870, 3186, 3196, 2043, 2045, 2356, 2362, 2869, 2876, 3191, 3195, 2006, 2030, 2367, 3188, 2005, 2027, 2366, 2376, 2867, 2875, 3185, 3229, 2046, 2363, 2872, 3190, 2000, 2034, 2361, 2379, 2868, 2877, 3192, 3230, -0.4169059853246345, -0.3371794108386944]
[79, 93, 2055, 2351, 2352, 2057, 2064, 2058, 2066, 2341, 2056, 2348, 2065, 2340, 2346, 2347, 2063, 2343, 2069, 2087, 2349, 2068, 2084, 2350, 2062, 2342, 2061, 2076, 2083, 2338, -0.9232589310240289, -0.5376223265127668]
[76, 93, 2056, 2057, 2087, 2058, 2084, 2063, 2086, 2076, 2083, 2085, 2066, 2079, 2055, 2062, 2089, 2077, 2064, 2065, 2074, 2078, 2090, 2060, 2088, 2061, 2081, 2091, 2351, 2352, 2075, 2068, 2080, 2341, -0.3970699600851183, -0.27825075781382325]
[77, 93, 2057, 2056, 2058, 2055, 2087, 2063, 2066, 2084, 2064, 2076, 2083, 2086, 2062, 2065, 2085, 2351, 2352, 2077, 2079, 2341, 2061, 2089, 2060, 2068, 2078, 2340, 2069, 2074, 2081, 2090, -0.8321405160811467, -0.7495228964605466]
[77, 94, 2058, 2057, 2056, 2084, 2055, 2083, 2087, 2085, 2352, 2063, 2066, 2086, 2064, 2076, 2351, 2062, 2065, 2089, 2090, 2079, 2341, 2077, -0.09324697910551416, -0.21058152616352865]
[76, 88, 2059, 2060, 2082, 2132, 2061, 2081, 2108, 2129, 2062, 2067, 2131, 2068, 2077, 2080, 2109, 2111, 2130, 2065, 2078, 2110, 2124, 2063, 2073, 2127, 2069, 2072, 2076, 2114, 2123, 2128, 2066, 2075, 2079, 2113, 2120, 2070, 2071, 2115, 2122, 2310, 2064, 2074, 2118, 2112, 2121, 2125, 2309, 2340, -0.6760560745465575, -0.7771645956241788]
[76, 89, 2060, 2059, 2061, 2062, 2081, 2077, 2082, 2063, 2068, 2080, 2132, 2065, 2067, 2076, 2078, 2108, 2129, 2066, 2079, 2111, 2069, 2072, 2131, 2073, 2075, 2109, 2130, 2064, 2074, 2110, 2123, 2124, 2056, 2071, 2127, 2057, 2070, 2087, 2114, 2128, 2340, 2120, 2086, 2113, 2122, 2310, 2341, -0.9837448484189248, -0.24543143449310112]
[77, 89, 2061, 2060, 2068, 2059, 2062, 2065, 2067, 2069, 2081, 2129, 2063, 2066, 2077, 2082, 2132, 2064, 2076, 2108, 2123, 2080, 2130, 2078, 2124, 2131, 2340, 2079, 2109, 2111, 2310, 2341, 2057, 2072, 2128, 2338, 2056, 2073, 2075, 2127, 2339, 2110, 2309, 2351, 2055, 2074, 2087, 2114, -0.5120497565975056, -0.8805467696501685]
[76, 90, 2062, 2060, 2063, 2077, 2061, 2076, 2081, 2059, 2065, 2078, 2066, 2068, 2079, 2080, 2082, 2067, 2056, 2075, 2132, 2057, 2064, 2069, 2072, 2074, 2087, 2108, 2129, 2073, 2086, 2111, 2131, 2340, 2058, 2071, 2084, 2109, 2130, 2341, 2055, 2089, 2123, 2070, 2085, 2110, 2124, 2351, -0.9897214171624228, -0.9434864322190264]
[76, 91, 2063, 2062, 2076, 2077, 2056, 2060, 2066, 2079, 2057, 2061, 2065, 2078, 2081, 2087, 2068, 2080, 2086, 2059, 2064, 2074, 2058, 2075, 2082, 2084, 2055, 2067, 2069, 2072, 2085, 2089, 2132, 2341, 2083, 2108, 2129, 2340, 2351, 2073, 2071, 2088, 2111, -0.27025650643485866, -0.3614608890592641]
[79, 91, 2064, 2066, 2341, 2065, 2340, 2351, 2055, 2069, 2068, 2057, 2061, 2338, 2063, 2343, 2062, 2067, 2342, 2347, 2352, 2056, 2058, 2060, 2339, 2344, 2348, 2076, 2123, 2077, 2310, 2350, 2059, 2346, 2081, 2087, 2129, 2345, 2349, -0.5698910353486093, -0.10324372548959149]
[78, 90, 2065, 2066, 2068, 2061, 2064, 2069, 2062, 2067, 2340, 2060, 2063, 2341, 2059, 2351, 2077, 2055, 2057, 2076, 2081, 2123, 2129, 2338, 2056, 2082, 2132, 2310, 2339, 2078, 2124, 2342, 2058, 2079, 2080, 2130, 2343, 2344, 2087, 2108, 2131, 2309, 2347, 2352, -0.35573183613645865, -0.22071724330698306]
[78, 91, 2066, 2064, 2065, 2063, 2068, 2341, 2055, 2057, 2061, 2062, 2069, 2340, 2351, 2056, 2060, 2067, 2076, 2058, 2077, 2059, 2081, 2087, 2338, 2352, 2079, 2343, 2078, 2123, 2129, 2342, 2347, 2082, 2084, 2339, 2080, 2086, 2132, 2310, 2344, 2348, -0.48812305985437887, -0.8757934017260361]
[78, 88, 2067, 2068, 2061, 2069, 2123, 2129, 2059, 2065, 2124, 2060, 2130, 2132, 2310, 2062, 2131, 2309, 2340, 2066, 2082, 2339, 2064, 2081, 2108, 2128, 2338, 2063, 2077, 2109, 2127, 2308, 2341, 2125, 2080, 2111, 2126, 2302, 2344, 2076, 2114, 2307, 2078, 2110, 2306, 2342, 2351, -0.7298280803053209, -0.9231181394033966]
[78, 89, 2068, 2061, 2065, 2067, 2069, 2060, 2066, 2059, 2062, 2064, 2123, 2129, 2340, 2063, 2132, 2310, 2341, 2081, 2124, 2338, 2077, 2082, 2130, 2339, 2076, 2108, 2131, 2309, 2351, 2080, 2344, 2055, 2057, 2078, 2128, 2342, 2109, 2308, 2056, 2079, 2111, 2127, 2302, 2343, -0.48484381344424465, -0.1618190004334561]
[79, 89, 2069, 2068, 2065, 2067, 2340, 2061, 2064, 2123, 2338, 2066, 2310, 2339, 2341, 2129, 2060, 2344, 2059, 2062, 2124, 2309, 2342, 2351, 2063, 2130, 2132, 2302, 2308, 2343, 2055, 2081, 2345, 2077, 2082, 2131, 2347, 2057, 2076, 2108, 2128, 2301, 2307, -0.7691701618294225, -0.6266001141773901]
[72, 88, 2070, 2071, 2073, 2122, 2227, 2072, 2177, 2226, 2121, 2225, 2075, 2080, 2111, 2120, 2178, 2223, 2078, 2110, 2179, 2082, 2117, 2219, 2074, 2081, 2108, 2118, 2182, 2187, 2222, 2077, 2079, 2109, 2113, 2181, 2224, 2059, 2116, 2217, 2060, 2119, 2132, 2183, 2209, 2218, 2076, 2114, 2185, 2220, 2062, 2112, 2131, 2180, 2188, 2206, 2221, -0.02884968589393866, -0.5379727130670033]
[72, 89, 2071, 2070, 2072, 2226, 2073, 2075, 2223, 2227, 2080, 2122, 2074, 2078, 2177, 2222, 2225, 2079, 2111, 2224, 2081, 2121, 2077, 2082, 2120, 2178, 2209, 2219, 2076, 2108, 2110, 2179, 2187, 2206, 2220, 2060, 2088, 2117, 2218, 2059, 2062, 2089, 2118, 2182, 2208, 2217, 2221, 2109, 2212, 2063, 2086, 2113, 2132, 2181, 2207, -0.6464923070895225, -0.9689281992993753]
[73, 89, 2072, 2071, 2073, 2075, 2080, 2070, 2078, 2074, 2081, 2226, 2077, 2079, 2082, 2111, 2122, 2223, 2227, 2076, 2108, 2177, 2222, 2060, 2120, 2059, 2062, 2110, 2121, 2225, 2063, 2109, 2132, 2178, 2209, 2224, 2061, 2089, 2118, 2086, 2088, 2113, 2117, 2219, 2131, 2179, 2206, 2087, 2114, 2129, 2182, 2187, 2208, 2220, -0.1948634159884377, -0.8732220543245898]
[73, 88, 2073, 2070, 2072, 2071, 2080, 2111, 2122, 2075, 2082, 2120, 2227, 2078, 2081, 2108, 2110, 2121, 2177, 2226, 2077, 2109, 2178, 2223, 2059, 2074, 2118, 2225, 2060, 2079, 2113, 2117, 2132, 2062, 2076, 2114, 2131, 2179, 2182, 2222, 2119, 2219, 2061, 2112, 2116, 2129, 2187, 2063, 2127, 2181, 2224, 2115, 2130, 2183, 2209, -0.3241585064363719, -0.9774033065116962]
[73, 91, 2074, 2075, 2079, 2078, 2072, 2076, 2089, 2222, 2071, 2077, 2080, 2086, 2088, 2209, 2223, 2081, 2087, 2208, 2226, 2063, 2073, 2224, 2062, 2070, 2085, 2091, 2206, 2056, 2060, 2082, 2084, 2207, 2227, 2090, 2220, 2111, 2122, 2212, 2059, 2225, 2057, 2061, 2083, 2108, 2177, 2211, -0.5204098094082559, -0.04166264166569256]
[73, 90, 2075, 2072, 2074, 2078, 2071, 2079, 2080, 2073, 2077, 2223, 2070, 2076, 2081, 2222, 2226, 2082, 2209, 2227, 2062, 2089, 2060, 2063, 2086, 2088, 2111, 2122, 2224, 2059, 2087, 2108, 2177, 2206, 2208, 2225, 2120, 2061, 2085, 2091, 2110, 2121, 2220, 2056, 2132, 2207, 2084, 2109, 2178, 2212, 2219, -0.7197808461553092, -0.8429128459387139]
[75, 91, 2076, 2063, 2077, 2079, 2062, 2078, 2074, 2081, 2087, 2056, 2060, 2075, 2080, 2086, 2057, 2061, 2072, 2089, 2066, 2082, 2084, 2059, 2065, 2085, 2058, 2068, 2071, 2073, 2088, 2064, 2083, 2108, 2222, 2111, 2132, 2209, 2223, 2067, 2070, 2091, 2055, 2069, 2090, 2129, 2208, 2226, -0.4222528682287785, -0.8913355003975689]
[75, 90, 2077, 2062, 2076, 2078, 2081, 2060, 2063, 2079, 2080, 2075, 2082, 2059, 2061, 2072, 2074, 2073, 2065, 2087, 2108, 2056, 2066, 2068, 2071, 2086, 2111, 2132, 2057, 2067, 2070, 2089, 2129, 2084, 2109, 2223, 2064, 2069, 2085, 2110, 2131, 2222, 2226, 2088, 2122, 2058, 2120, 2130, 2209, 2227, -0.22420099699799412, -0.15390800291705653]
[74, 90, 2078, 2075, 2077, 2079, 2080, 2072, 2074, 2076, 2081, 2062, 2060, 2063, 2071, 2073, 2082, 2059, 2070, 2086, 2111, 2223, 2061, 2087, 2089, 2108, 2222, 2226, 2056, 2088, 2122, 2132, 2209, 2227, 2065, 2085, 2110, 2066, 2068, 2084, 2109, 2120, 2224, 2057, 2129, 2177, 2208, 2067, 2091, 2121, 2131, 2206, 2225, -0.7717039206861614, -0.8813053500800438]
[74, 91, 2079, 2074, 2076, 2078, 2075, 2077, 2063, 2080, 2086, 2062, 2072, 2081, 2087, 2089, 2056, 2060, 2071, 2088, 2085, 2222, 2073, 2082, 2084, 2209, 2223, 2057, 2059, 2061, 2070, 2091, 2208, 2226, 2066, 2111, 2224, 2065, 2083, 2090, 2108, 2206, 2058, 2227, 2068, 2122, 2132, 2207, -0.8299710919086095, -0.30128178571697173]
[74, 89, 2080, 2072, 2078, 2081, 2073, 2075, 2077, 2082, 2060, 2071, 2079, 2111, 2059, 2062, 2070, 2074, 2076, 2108, 2063, 2122, 2132, 2061, 2110, 2226, 2109, 2120, 2223, 2227, 2121, 2129, 2131, 2177, 2222, 2068, 2086, 2113, 2065, 2067, 2087, 2089, 2114, 2118, 2225, 2130, 2178, 2209, 2056, 2066, 2088, 2117, 2127, 2224, -0.3667519193397947, -0.22567003091790694]
[75, 89, 2081, 2060, 2077, 2080, 2082, 2059, 2062, 2078, 2061, 2072, 2076, 2108, 2063, 2073, 2075, 2079, 2111, 2132, 2074, 2129, 2068, 2071, 2109, 2065, 2067, 2070, 2110, 2131, 2066, 2120, 2122, 2130, 2069, 2087, 2114, 2226, 2056, 2086, 2113, 2127, 2223, 2227, 2121, 2124, 2057, 2064, 2089, 2118, 2123, 2128, 2177, 2222, -0.27279107633517086, -0.5107361005501873]
[75, 88, 2082, 2059, 2081, 2108, 2060, 2080, 2111, 2132, 2073, 2077, 2109, 2061, 2062, 2072, 2078, 2110, 2129, 2131, 2075, 2120, 2130, 2067, 2070, 2076, 2114, 2063, 2068, 2071, 2079, 2113, 2122, 2127, 2065, 2074, 2118, 2121, 2124, 2128, 2115, 2227, 2069, 2112, 2123, 2177, 2226, 2066, 2117, 2119, 2178, 2223, -0.28235742721225165, -0.6081932282344032]
[75, 95, 2083, 2084, 2085, 2087, 2090, 2056, 2058, 2086, 2057, 2089, 2597, 2091, 2599, 2088, 2076, 2063, 2079, 2600, 2055, 2074, 2208, 2598, 2604, -0.8853507232347715, -0.007322276604951217]
[75, 94, 2084, 2083, 2085, 2087, 2056, 2086, 2058, 2057, 2089, 2090, 2076, 2091, 2063, 2079, 2088, 2074, 2597, 2077, 2055, 2062, 2078, 2208, 2599, 2066, 2075, 2209, -0.4153943464053844, -0.2138677701884818]
[74, 94, 2085, 2084, 2086, 2083, 2087, 2089, 2090, 2091, 2056, 2088, 2058, 2079, 2057, 2074, 2076, 2208, 2597, 2063, 2209, 2078, 2599, 2075, 2077, 2205, 2207, 2222, 2062, 2206, -0.5933165819971692, -0.8718962913805436]
[74, 93, 2086, 2085, 2087, 2089, 2084, 2056, 2079, 2088, 2074, 2076, 2083, 2090, 2091, 2063, 2057, 2078, 2208, 2058, 2075, 2077, 2209, 2062, 2222, 2080, 2207, 2072, 2081, 2206, 2597, 2223, 2060, 2066, 2071, 2205, 2224, -0.7904224767021251, -0.6744987179832775]
[75, 93, 2087, 2056, 2084, 2086, 2085, 2057, 2076, 2083, 2089, 2058, 2063, 2079, 2074, 2090, 2077, 2088, 2062, 2078, 2091, 2066, 2075, 2055, 2081, 2208, 2060, 2080, 2209, 2065, 2061, 2064, 2072, 2222, 2597, -0.6911019350901315, -0.6006549678491563]
[72, 93, 2088, 2089, 2091, 2208, 2209, 2086, 2207, 2074, 2085, 2090, 2206, 2222, 2079, 2205, 2224, 2087, 2211, 2075, 2084, 2212, 2214, 2223, 2076, 2078, 2083, 2213, 2220, 2056, 2071, 2210, 2072, 2215, 2226, 2597, 2077, 2578, 2063, 2080, 2216, 2583, -0.4039331190935369, -0.2941241239134187]
[73, 93, 2089, 2086, 2088, 2085, 2091, 2074, 2087, 2090, 2208, 2079, 2084, 2209, 2076, 2083, 2222, 2056, 2075, 2207, 2078, 2206, 2063, 2077, 2205, 2223, 2224, 2057, 2072, 2211, 2597, 2058, 2071, 2080, 2212, 2214, 2062, 2081, 2213, 2220, 2226, -0.048275535862217334, -0.6305954691957439]
[73, 95, 2090, 2085, 2091, 2083, 2089, 2597, 2084, 2086, 2088, 2087, 2208, 2205, 2599, 2056, 2207, 2209, 2583, 2074, 2213, 2598, 2058, 2079, 2214, 2578, 2600, 2206, 2057, 2076, 2211, 2222, 2577, -0.4422904489971222, -0.9102004626818027]
[72, 94, 2091, 2088, 2089, 2090, 2208, 2085, 2086, 2205, 2207, 2209, 2206, 2084, 2214, 2074, 2083, 2087, 2211, 2213, 2222, 2597, 2079, 2212, 2224, 2578, 2583, 2215, 2056, 2075, 2210, 2216, 2223, 2076, 2220, 2577, 2078, 2599, -0.6770405124630348, -0.6063748795094868]
[72, 80, 2092, 1990, 2093, 2095, 2204, 1865, 1987, 2094, 2203, 1989, 2098, 2104, 2201, 1866, 1868, 1988, 2097, 2105, 2198, 2202, 1867, 1978, 2102, 2199, 1984, 2099, 2107, 2192, 1871, 1877, 1976, 1985, 2096, 2106, 2191, 2197, 1870, 1878, 1977, 1980, 2101, 2103, 2194, 2200, 1983, 2116, 2133, 2189, 1872, 1880, 1943, 1986, 2119, 2134, 2183, 2190, 1875, 1981, 2100, 2193, 1869, 1879, 1942, 1979, 2112, 2139, 2180, 2195, -0.47000075301282074, -0.5520864266690673]
[72, 81, 2093, 2092, 2094, 2098, 2203, 2095, 2097, 2198, 2204, 1990, 2099, 2105, 2202, 1865, 1987, 2096, 2102, 2104, 2197, 2199, 2201, 1868, 2103, 2200, 1989, 2106, 2116, 2191, 1866, 1988, 2101, 2107, 2119, 2183, 2192, 2194, 1867, 1877, 1976, 1978, 2100, 2112, 2180, 2193, 1984, 2117, 2134, 2190, 1871, 1985, 2118, 2133, 2139, 2182, 2189, 2195, 1878, 1977, 2115, 2186, 1870, 1880, 1943, 1980, 2113, 2181, 2196, -0.309312392802377, -0.7438507282887546]
[73, 81, 2094, 2093, 2095, 2097, 2105, 2092, 2098, 2102, 2104, 1987, 2096, 2106, 2203, 1990, 2099, 2101, 2103, 2107, 2198, 2204, 1865, 1976, 2100, 2197, 1988, 2119, 2134, 2202, 1978, 1989, 2112, 2116, 2133, 2139, 2199, 2201, 1866, 1868, 1943, 1977, 2115, 2183, 2200, 1985, 2118, 2135, 2191, 1980, 1984, 2113, 2117, 2136, 2138, 2192, 2194, 1867, 1942, 2180, 1871, 1877, 1940, 1981, 2114, 2137, 2182, 2193, -0.4850125109155963, -0.011969949592207207]
[73, 80, 2095, 1987, 2092, 2094, 2104, 1990, 2093, 2105, 1988, 2097, 2107, 2204, 1865, 1976, 1978, 1989, 2098, 2102, 2106, 2203, 1866, 1977, 2101, 2198, 1985, 2096, 2133, 2201, 1868, 1943, 1980, 1984, 2099, 2103, 2134, 2202, 1867, 1871, 1942, 1981, 2100, 2139, 2197, 2199, 1986, 2119, 2136, 2192, 1877, 1940, 1979, 1983, 2112, 2116, 2135, 2191, 1870, 1937, 2200, 1872, 1878, 1941, 1982, 2115, 2138, 2183, 2194, -0.45790352280065694, -0.11997120861470423]
[73, 83, 2096, 2097, 2099, 2103, 2119, 2098, 2102, 2112, 2116, 2094, 2100, 2118, 2197, 2093, 2101, 2105, 2113, 2115, 2117, 2183, 2198, 2106, 2114, 2182, 2203, 2095, 2120, 2200, 2092, 2104, 2110, 2121, 2139, 2180, 2199, 2107, 2109, 2127, 2134, 2178, 2181, 2202, 2204, 1987, 2137, 2193, 1990, 2111, 2122, 2138, 2186, 2194, 2131, 2133, 2179, 2201, 1865, 1976, 2108, 2128, 2135, 2177, 2185, 2191, -0.8957214251155945, -0.27371867953848694]
[73, 82, 2097, 2094, 2096, 2098, 2102, 2093, 2099, 2103, 2105, 2095, 2101, 2119, 2198, 2092, 2100, 2104, 2106, 2112, 2116, 2197, 2203, 2107, 2115, 2183, 2204, 1987, 2118, 2139, 2199, 1990, 2113, 2117, 2134, 2200, 2202, 1865, 1976, 2114, 2133, 2180, 2182, 2201, 1988, 2120, 2138, 2194, 1978, 1989, 2110, 2121, 2135, 2137, 2191, 2193, 1868, 1943, 2127, 2181, 1866, 1977, 2109, 2136, 2178, 2186, 2192, -0.3468966695658334, -0.11488827381300581]
[72, 82, 2098, 2093, 2097, 2099, 2198, 2094, 2096, 2197, 2203, 2092, 2102, 2116, 2199, 2095, 2103, 2105, 2119, 2183, 2200, 2202, 2204, 2104, 2112, 2180, 2201, 1990, 2101, 2117, 2194, 1865, 1987, 2100, 2106, 2118, 2182, 2191, 2193, 1868, 2107, 2113, 2115, 2181, 2186, 2192, 1989, 2121, 2139, 2195, 1866, 1988, 2120, 2134, 2178, 2190, 2196, 1877, 1976, 2114, 2185, 1867, 1978, 2110, 2133, 2179, 2184, 2189, -0.8424759682873746, -0.059178060806887256]
[72, 83, 2099, 2096, 2098, 2116, 2197, 2097, 2119, 2183, 2198, 2093, 2103, 2117, 2200, 2094, 2102, 2112, 2118, 2180, 2182, 2199, 2203, 2105, 2113, 2181, 2202, 2092, 2100, 2121, 2193, 2095, 2101, 2115, 2120, 2178, 2186, 2194, 2204, 2104, 2106, 2110, 2114, 2179, 2185, 2191, 2201, 1990, 2122, 2196, 1865, 1987, 2139, 2177, 2184, 2195, 2107, 2109, 2192, 1868, 2111, 2127, 2134, 2190, -0.5294008059203115, -0.6321424365862766]
[75, 83, 2100, 2101, 2103, 2115, 2102, 2112, 2139, 2096, 2106, 2114, 2137, 2097, 2105, 2113, 2119, 2127, 2134, 2138, 2094, 2118, 2128, 2135, 2099, 2107, 2109, 2142, 2098, 2104, 2110, 2116, 2125, 2131, 2133, 2093, 2095, 2117, 2120, 2130, 2136, 2144, 1976, 2108, 2140, 2197, 1943, 2111, 2126, 2132, 2141, 2183, 2198, 2092, 2121, 2124, 2143, 1940, 1987, 2129, 2145, 2182, 2203, -0.2660519260943649, -0.7207888495323872]
[75, 82, 2101, 2100, 2102, 2106, 2139, 2103, 2105, 2134, 2097, 2107, 2115, 2138, 2094, 2096, 2104, 2112, 2133, 2135, 2137, 2095, 2119, 2136, 1976, 2098, 2114, 1943, 2093, 2099, 2113, 2127, 2142, 2144, 1940, 1987, 2092, 2116, 2118, 2125, 2128, 2143, 1977, 2109, 2141, 2198, 1942, 1978, 2110, 2131, 2140, 2145, 2197, 2203, 1931, 1990, 2117, 1941, 1988, 2120, 2126, 2130, 2146, 2183, 2204, -0.6487009772661377, -0.17304479412559126]
[74, 82, 2102, 2097, 2101, 2103, 2105, 2094, 2096, 2100, 2106, 2098, 2104, 2112, 2139, 2093, 2095, 2099, 2107, 2115, 2119, 2134, 2092, 2116, 2133, 2113, 2138, 2198, 1976, 1987, 2114, 2118, 2135, 2137, 2197, 2203, 1943, 1990, 2117, 2127, 2136, 2183, 2204, 1978, 2110, 2199, 1977, 1988, 2109, 2120, 2142, 2144, 2200, 2202, 1865, 1940, 2128, 2182, 1942, 1989, 2121, 2125, 2131, 2143, 2180, 2201, -0.2316244536043357, -0.9889725227340772]
[74, 83, 2103, 2096, 2100, 2102, 2112, 2097, 2101, 2115, 2119, 2099, 2105, 2113, 2094, 2098, 2106, 2114, 2116, 2118, 2139, 2093, 2117, 2127, 2134, 2104, 2110, 2137, 2197, 2095, 2107, 2109, 2120, 2138, 2183, 2198, 2092, 2121, 2128, 2131, 2133, 2135, 2182, 2203, 2111, 2142, 2200, 1976, 1987, 2108, 2125, 2180, 2199, 2130, 2136, 2178, 2204, 1943, 1990, 2122, 2132, 2144, 2181, 2202, -0.8123892648401279, -0.8097093509918304]
[74, 80, 2104, 2095, 2105, 2107, 1976, 1987, 2094, 2106, 1978, 2092, 2102, 2133, 1943, 1977, 1988, 1990, 2093, 2097, 2101, 2134, 1942, 1989, 2098, 2139, 1980, 2103, 2136, 2204, 1865, 1940, 1981, 1985, 2096, 2100, 2135, 2203, 1866, 1937, 1941, 1984, 2099, 2138, 2198, 1979, 2112, 2143, 2201, 1868, 1931, 1982, 1986, 2115, 2119, 2144, 2202, 1871, 1938, 2137, 2197, 1867, 1936, 1983, 2116, 2199, -0.370321609509936, -0.5854540650408573]
[74, 81, 2105, 2094, 2102, 2104, 2106, 2095, 2097, 2101, 2107, 2093, 2103, 2134, 1976, 1987, 2092, 2096, 2098, 2100, 2133, 2139, 1943, 1990, 2099, 1978, 2112, 2135, 2203, 1977, 1988, 2115, 2119, 2136, 2138, 2198, 2204, 1865, 1940, 1942, 1989, 2116, 2137, 2197, 1980, 2113, 2144, 2202, 1981, 1985, 2114, 2118, 2143, 2199, 2201, 1866, 1941, 2183, 1868, 1931, 1937, 1984, 2117, 2127, 2142, 2200, -0.48169149686636137, -0.13413977930920318]
[75, 81, 2106, 2101, 2105, 2107, 2134, 2102, 2104, 2133, 2139, 1976, 2094, 2100, 2135, 1943, 2095, 2097, 2103, 2136, 2138, 1940, 1987, 2096, 2137, 1977, 2093, 2115, 2144, 1942, 1978, 2092, 2098, 2112, 2143, 1931, 1941, 1988, 1990, 2099, 2119, 2142, 1981, 2114, 2145, 2203, 1937, 1980, 2113, 2127, 2141, 2146, 2198, 2204, 1989, 2116, 2125, 1865, 1929, 1938, 1985, 2118, 2128, 2140, 2197, -0.9576379140714794, -0.14751665683576298]
[75, 80, 2107, 1976, 2104, 2106, 2133, 1943, 2105, 2134, 1977, 2095, 2101, 2136, 1940, 1942, 1978, 1987, 2094, 2102, 2135, 2139, 1941, 1988, 2097, 2138, 1981, 2092, 2100, 2143, 1931, 1937, 1980, 1990, 2093, 2103, 2144, 1938, 1985, 1989, 2096, 2098, 2137, 1982, 2115, 2146, 2204, 1865, 1929, 1936, 1979, 2112, 2145, 2203, 1933, 1984, 2099, 2142, 1866, 1930, 1939, 1986, 2119, 2141, 2198, -0.9785081559460175, -0.0569575811098163]
[75, 87, 2108, 2082, 2109, 2111, 2132, 2059, 2110, 2131, 2081, 2114, 2129, 2060, 2073, 2080, 2113, 2120, 2127, 2130, 2061, 2072, 2118, 2128, 2077, 2115, 2122, 2062, 2067, 2070, 2078, 2112, 2121, 2124, 2068, 2071, 2075, 2117, 2119, 2076, 2100, 2123, 2177, 2063, 2079, 2103, 2178, 2227, 2065, 2116, 2125, 2069, 2074, 2096, 2137, 2182, 2226, -0.3339352108959466, -0.3777119959712453]
[75, 86, 2109, 2108, 2110, 2114, 2131, 2111, 2113, 2127, 2132, 2082, 2115, 2120, 2130, 2059, 2112, 2118, 2128, 2129, 2073, 2119, 2081, 2100, 2121, 2124, 2060, 2080, 2103, 2117, 2122, 2061, 2067, 2070, 2072, 2096, 2116, 2125, 2137, 2077, 2101, 2178, 2062, 2078, 2102, 2123, 2139, 2177, 2182, 2068, 2071, 2099, 2142, 2075, 2097, 2126, 2138, 2183, 2227, -0.8875930621518079, -0.21259425100588025]
